Neighborhood,City,﻿Total population,Total population - Share,White,White - Share,Of Color,Of Color - Share,Black or African American,Black or African American - Share,American Indian and Alaska Native,American Indian and Alaska Native - Share,Asian or Pacific Islander,Asian or Pacific Islander - Share,Other race,Other race - Share,Two or more races,Two or more races - Share,Hispanic or Latino,Hispanic or Latino - Share,Total housing units,Total housing units - Share,Vacant housing units,Vacant housing units - Share,Occupied housing units,Occupied housing units - Share,Population in occupied housing units,Population in occupied housing units - Share,Average households size,Average households size - Share,Owner-occupied,Owner-occupied - Share,With children under 18 parent value,With children under 18 parent value - Share,With children under 18 years,With children under 18 years - Share,Average owner-occupied household size,Average owner-occupied household size - Share,Renter-occupied,Renter-occupied - Share,With children under 18 parent value,With children under 18 parent value - Share,With children under 18 years,With children under 18 years - Share,Average renter-occupied household size,Average renter-occupied household size - Share,Specified owner-occupied units,Specified owner-occupied units - Share,Owned with mortgage or loan,Owned with mortgage or loan - Share,Owned free and clear,Owned free and clear - Share,Total Households,Total Households - Share,In owner-occupied housing,In owner-occupied housing - Share,1-person household,1-person household - Share,2-person household,2-person household - Share,3-person household,3-person household - Share,4-person household,4-person household - Share,5-person household,5-person household - Share,6-person household,6-person household - Share,7-person household,7-person household - Share,In renter-occupied housing,In renter-occupied housing - Share,1-person household,1-person household - Share,2-person household,2-person household - Share,3-person household,3-person household - Share,4-person household,4-person household - Share,5-person household,5-person household - Share,6-person household,6-person household - Share,7-person household,7-person household - Share,In family households,In family households - Share,Householder 15-24,Householder 15-24 - Share,Householder 25-34,Householder 25-34 - Share,Householder 35-44,Householder 35-44 - Share,Householder 45-54,Householder 45-54 - Share,Householder 55-64,Householder 55-64 - Share,Householder 65-74,Householder 65-74 - Share,Householder 75-84 ,Householder 75-84 - Share,Householder 85 years and over,Householder 85 years and over - Share,In non-family households,In non-family households - Share,Householder 15-24,Householder 15-24 - Share,Householder 25-34,Householder 25-34 - Share,Householder 35-44,Householder 35-44 - Share,Householder 45-54,Householder 45-54 - Share,Householder 55-64,Householder 55-64 - Share,Householder 65-74,Householder 65-74 - Share,Householder 75-84 ,Householder 75-84 - Share,Householder 85 and over,Householder 85 and over - Share,In owner-occupied housing,In owner-occupied housing - Share,Householder white alone,Householder white alone - Share,Householder black or african american alone,Householder black or african american alone - Share,Householder american indian or alaskan native alone,Householder american indian or alaskan native alone - Share,Householder asian alone,Householder asian alone - Share,Householder native hawaiian or other pacific islander alone,Householder native hawaiian or other pacific islander alone - Share,Householder is some other race alone,Householder some other race alone - Share,Householder two or more races,Householder two or more races - Share,In renter-occupied housing,In renter-occupied housing - Share,Householder white alone,Householder white alone - Share,Householder black or african american alone,Householder black or african american alone - Share,Householder american indian or alaskan native alone,Householder american indian or alaskan native alone - Share,Householder asian alone,Householder asian alone - Share,Householder native hawaiian or other pacific islander alone,Householder native hawaiian or other pacific islander alone - Share,Householder is some other race alone,Householder some other race alone - Share,Householder two or more races,Householder two or more races - Share,Household makeup total,Household makeup total - Share,Family households,Family households - Share,Husband-wife family,Husband-wife family - Share,Nonfamily households,Nonfamily households - Share,Total Employed Workers,Total Employed Workers - Share,Worker Age 29 or younger,Worker Age 29 or younger - Share,Worker Age 30 to 54,Worker Age 30 to 54 - Share,Worker Age 55 or older,Worker Age 55 or older - Share,Workers $15000 per year or less,Workers $15000 per year or less - Share,Workers $15001 to $39999 per year,Workers $15001 to $39999 per year - Share,Workers $40000 or more per year,Workers $40000 or more per year - Share,Agriculture; forestry; fishing and hunting,Agriculture; forestry; fishing and hunting - Share,Mining; quarrying; and oil and gas extraction,Mining; quarrying; and oil and gas extraction - Share,Utilities,Utilities - Share,Construction,Construction - Share,Manufacturing,Manufacturing - Share,Wholesale trade,Wholesale trade - Share,Retail trade,Retail trade - Share,Transportation and warehousing,Transportation and warehousing - Share,Information,Information - Share,Finance and insurance,Finance and insurance - Share,Real estate and rental and leasing,Real estate and rental and leasing - Share,Professional; scientific; and technical services,Professional; scientific; and technical services - Share,Management of companies and enterprises,Management of companies and enterprises - Share,Administration & supports; waste management; and remediation,Administration & supports; waste management; and remediation - Share,Educational Services,Educational Services - Share,Health care and social assistance,Health care and social assistance - Share,Arts; entertainment; and recreation,Arts; entertainment; and recreation - Share,Accommodation and food services,Accommodation and food services - Share,Other services (excluding public administration),Other services (excluding public administration) - Share,Public administration,Public administration - Share,Workers White alone,Workers White alone - Share,Workers Black or African American alone,Workers Black or African American alone - Share,Workers American Indian or Alaska Native alone,Workers American Indian or Alaska Native alone - Share,Workers Asian alone,Workers Asian alone - Share,Workers Native Hawaiian or Other Pacific Islander alone,Workers Native Hawaiian or Other Pacific Islander alone - Share,Workers Two or more race,Workers Two or more race - Share,Workers Not Hispanic or Latino,Workers Not Hispanic or Latino - Share,Workers Hispanic or Latino,Workers Hispanic or Latino - Share,Workers less than high school,Workers less than high school - Share,Workers high school or equivalent  (no college),Workers high school or equivalent (no college) - Share,Workers some college or associates degree,Workers some college or associates degree (Share),Workers bachelor's degree or advanced degree,Workers bachelor's degree or advanced degree - Share,Workers Male,Workers Male - Share,Workers Female,Workers Female - Share
Northeast Park,Minneapolis,941,100%,573,60.90%,421,44.80%,147,15.60%,41,4.30%,50,5.40%,74,7.90%,56,6.00%,155,16.50%,400,100%,51,12.90%,349,87.10%,939,100%,1.8,100%,449,47.90%,168,100%,40,23.90%,2,100%,0,0%,181,100%,62,34.40%,1.6,100%,168,100%,140,83.40%,28,16.60%,349,100%,168,100%,43,25.40%,64,37.90%,27,16.00%,13,7.60%,9,5.50%,2,1.50%,10,6.10%,181,100%,51,28.20%,43,23.80%,44,24.10%,20,10.80%,11,6.00%,6,3.30%,7,3.80%,192,100%,12,6.40%,50,26.30%,45,23.50%,48,25%,21,11.00%,9,4.80%,4,2.00%,2,1.00%,157,100%,24,15.60%,44,28.10%,28,18.10%,28,17.80%,20,12.50%,5,3.10%,5,3.40%,2,1.20%,168,100%,135,80.50%,9,5.20%,3,1.70%,6,3.50%,0,0%,6,3.80%,9,5.20%,181,100%,119,65.90%,31,17.10%,9,4.90%,8,4.30%,0,0%,6,3.50%,8,4.30%,349,100%,192,55.10%,95,27.20%,97,27.80%,610,100%,234,38.40%,300,49.30%,75,12.30%,148,24.40%,220,36.20%,241,39.50%,0,0.10%,0,0%,1,0.20%,13,2.20%,44,7.20%,16,2.60%,53,8.70%,10,1.60%,21,3.50%,34,5.60%,11,1.80%,53,8.70%,23,3.80%,48,7.80%,59,9.70%,98,16.10%,13,2.10%,77,12.60%,24,3.90%,13,2.10%,474,77.70%,63,10.40%,12,2.00%,37,6.10%,0,0%,23,3.80%,543,89.10%,67,10.90%,46,7.50%,92,15.00%,123,20.20%,115,18.90%,322,52.80%,288,47.20%
Keewaydin,Minneapolis,3180,100%,2762,86.80%,486,15.30%,130,4.10%,56,1.70%,64,2.00%,74,2.30%,94,3.00%,166,5.20%,1473,100%,46,3.10%,1427,96.90%,3174,100%,2,100%,2747,86.50%,1244,100%,315,25.30%,2,100%,0,0%,183,100%,53,28.90%,2,100%,1244,100%,990,79.60%,254,20.40%,1427,100%,1244,100%,401,32.20%,461,37.00%,196,15.80%,131,10.50%,39,3.10%,9,0.70%,9,0.70%,183,100%,60,32.80%,63,34.40%,28,15.20%,16,9.00%,9,5.10%,3,1.60%,4,2.00%,799,100%,8,1.00%,160,20.10%,210,26.20%,159,19.90%,153,19.20%,61,7.60%,34,4.20%,15,1.90%,627,100%,15,2.40%,138,22.00%,98,15.70%,131,20.90%,117,18.60%,63,10.10%,38,6.00%,26,4.20%,1244,100%,1176,94.60%,20,1.60%,10,0.80%,14,1.10%,1,0.10%,9,0.70%,15,1.20%,183,100%,139,76.20%,16,9.00%,8,4.30%,4,2.00%,0,0%,9,4.70%,7,3.90%,1427,100%,799,56.00%,610,42.80%,189,13.20%,1801,100%,342,19.00%,1107,61.40%,352,19.60%,319,17.70%,373,20.70%,1109,61.60%,3,0.20%,0,0%,5,0.30%,40,2.20%,98,5.50%,77,4.30%,144,8.00%,55,3.00%,51,2.90%,144,8.00%,22,1.20%,180,10.00%,101,5.60%,109,6.10%,177,9.80%,265,14.70%,46,2.50%,130,7.20%,61,3.40%,93,5.20%,1596,88.60%,69,3.80%,18,1.00%,79,4.40%,0,0%,39,2.10%,1738,96.50%,63,3.50%,95,5.30%,316,17.50%,482,26.80%,566,31.40%,872,48.40%,929,51.60%
Columbia Park,Minneapolis,1832,100%,1419,77.50%,472,25.80%,158,8.60%,30,1.60%,66,3.60%,70,3.80%,88,4.80%,149,8.10%,866,100%,61,7.00%,805,93.00%,1802,100%,2.1,100%,1324,73.40%,594,100%,140,23.50%,2,100%,0,0%,211,100%,60,28.30%,1.9,100%,594,100%,468,78.90%,126,21.10%,805,100%,594,100%,202,34.10%,211,35.50%,92,15.40%,56,9.50%,18,3.00%,6,1.10%,9,1.40%,211,100%,93,44.00%,50,23.60%,28,13.40%,20,9.40%,11,5.00%,4,2.00%,6,2.60%,409,100%,9,2.30%,103,25.20%,100,24.50%,86,21.00%,59,14.50%,24,5.90%,18,4.30%,9,2.30%,396,100%,17,4.20%,80,20.30%,61,15.40%,83,21.00%,60,15.30%,30,7.60%,35,8.90%,29,7.30%,594,100%,544,91.60%,13,2.10%,3,0.60%,15,2.40%,0,0.00%,8,1.40%,11,1.80%,211,100%,148,70.10%,37,17.50%,7,3.30%,4,2.10%,0,0.10%,7,3.50%,7,3.50%,805,100%,409,50.90%,270,33.50%,140,17.30%,1092,100%,289,26.50%,620,56.80%,183,16.80%,228,20.90%,294,26.90%,570,52.20%,1,0.10%,0,0%,3,0.30%,36,3.30%,97,8.90%,45,4.10%,82,7.50%,29,2.70%,31,2.80%,66,6.00%,15,1.40%,99,9.10%,49,4.50%,56,5.10%,98,8.90%,174,15.90%,23,2.10%,98,9.00%,42,3.80%,48,4.40%,927,85.00%,79,7.20%,12,1.10%,45,4.10%,1,0.10%,28,2.60%,1034,94.70%,58,5.30%,65,6.00%,195,17.90%,255,23.40%,287,26.30%,529,48.50%,562,51.50%
Bryn-Mawr,Minneapolis,2651,100%,2419,91.20%,281,10.60%,56,2.10%,8,0.30%,81,3.10%,18,0.70%,69,2.60%,75,2.80%,1266,100%,45,3.60%,1221,96.40%,2594,100%,1.6,100%,2232,86.00%,1033,100%,250,24.20%,1.9,100%,0,0%,188,100%,25,13.30%,1.4,100%,1033,100%,793,76.80%,240,23.20%,1221,100%,1033,100%,315,30.50%,421,40.80%,157,15.20%,106,10.30%,26,2.50%,7,0.70%,1,0.10%,188,100%,75,39.90%,75,39.90%,27,14.40%,6,3.20%,2,1.10%,1,0.50%,2,1.10%,646,100%,3,0.50%,78,12.10%,169,26.20%,134,20.70%,164,25.40%,69,10.70%,23,3.60%,6,0.90%,575,100%,11,1.90%,91,15.80%,91,15.80%,145,25.20%,132,23.00%,58,10.10%,31,5.40%,16,2.80%,1033,100%,980,94.90%,11,1.10%,1,0.10%,26,2.50%,0,0%,2,0.20%,13,1.30%,188,100%,168,89.40%,10,5.30%,1,0.50%,3,1.60%,0,0%,2,1.10%,4,2.10%,1221,100%,646,52.90%,542,44.40%,104,8.50%,1605,100%,216,13.50%,943,58.80%,446,27.80%,254,15.80%,261,16.30%,1090,67.90%,0,0%,0,0%,3,0.20%,51,3.20%,118,7.40%,79,4.90%,102,6.40%,18,1.10%,51,3.20%,151,9.40%,38,2.40%,211,13.10%,95,5.90%,75,4.70%,155,9.70%,207,12.90%,36,2.20%,102,6.40%,46,2.90%,67,4.20%,1440,89.70%,65,4.00%,8,0.50%,56,3.50%,2,0.10%,34,2.10%,1554,96.80%,51,3.20%,84,5.20%,291,18.10%,432,26.90%,582,36.30%,833,51.90%,772,48.10%
Sumner-Glenwood,Minneapolis,1880,100%,299,15.90%,1704,90.60%,1255,66.80%,13,0.70%,107,5.70%,126,6.70%,80,4.30%,295,15.70%,766,100%,39,5.10%,727,94.90%,1880,100%,1.7,100%,233,12.40%,90,100%,28,31.20%,1.7,100%,0,0%,637,100%,305,48.00%,1.7,100%,90,100%,87,96.10%,4,3.90%,727,100%,90,100%,32,35.90%,28,30.50%,8,9.40%,8,9.40%,5,5.50%,5,5.50%,4,3.90%,637,100%,242,38.00%,136,21.40%,92,14.50%,69,10.90%,45,7.10%,27,4.20%,25,4.00%,406,100%,40,9.90%,169,41.50%,105,25.90%,43,10.60%,25,6.20%,19,4.70%,5,1.20%,0,0%,321,100%,40,12.30%,65,20.20%,43,13.40%,42,13.00%,49,15.20%,49,15.40%,23,7.30%,11,3.30%,90,100%,59,65.60%,20,21.90%,0,0%,8,8.60%,0,0%,1,1.60%,2,2.30%,637,100%,83,13.10%,462,72.50%,6,0.90%,38,6.00%,0,0%,29,4.50%,19,3.00%,727,100%,406,55.90%,148,20.40%,258,35.50%,805,100%,281,34.90%,437,54.30%,87,10.80%,293,36.40%,292,36.30%,220,27.30%,1,0.10%,0,0%,2,0.30%,9,1.10%,33,4.10%,23,2.90%,64,8.00%,42,5.30%,14,1.80%,35,4.30%,8,1.10%,46,5.70%,23,2.90%,73,9.00%,54,6.70%,246,30.50%,16,1.90%,87,10.80%,18,2.30%,11,1.40%,270,33.60%,478,59.30%,2,0.30%,32,4.00%,3,0.40%,20,2.50%,731,90.80%,74,9.20%,77,9.60%,143,17.70%,168,20.90%,137,17.00%,326,40.50%,479,59.50%
Logan Park,Minneapolis,1942,100%,1335,68.80%,708,36.40%,228,11.70%,73,3.80%,46,2.40%,139,7.20%,120,6.20%,293,15.10%,950,100%,68,7.10%,882,92.90%,1942,100%,1.6,100%,745,38.40%,311,100%,70,22.40%,2,100%,0,0%,571,100%,109,19.10%,1.6,100%,311,100%,252,80.90%,59,19.10%,882,100%,311,100%,88,28.40%,117,37.70%,50,16.00%,29,9.30%,14,4.40%,9,2.90%,4,1.30%,571,100%,258,45.20%,161,28.20%,84,14.60%,26,4.60%,18,3.10%,10,1.80%,14,2.40%,356,100%,17,4.70%,97,27.40%,86,24.10%,70,19.80%,51,14.40%,15,4.30%,12,3.30%,8,2.10%,527,100%,45,8.50%,137,26.10%,75,14.30%,88,16.60%,107,20.30%,46,8.80%,19,3.50%,10,1.80%,311,100%,282,90.70%,4,1.30%,5,1.60%,5,1.60%,0,0%,9,2.90%,6,2.00%,571,100%,388,68.00%,100,17.50%,20,3.50%,10,1.70%,1,0.10%,25,4.40%,28,4.80%,882,100%,356,40.30%,207,23.50%,148,16.80%,1150,100%,376,32.70%,595,51.70%,179,15.50%,258,22.40%,344,29.90%,548,47.70%,1,0.10%,1,0.10%,3,0.20%,28,2.50%,80,7.00%,43,3.70%,103,8.90%,23,2.00%,36,3.10%,70,6.10%,15,1.30%,107,9.30%,48,4.20%,67,5.80%,102,8.90%,175,15.20%,32,2.80%,124,10.80%,48,4.10%,44,3.80%,967,84.10%,96,8.30%,21,1.80%,34,2.90%,0,0%,32,2.80%,1071,93.10%,79,6.90%,78,6.80%,184,16.00%,248,21.50%,264,22.90%,588,51.10%,563,48.90%
Kenwood,Minneapolis,900,100%,818,90.90%,100,11.10%,16,1.70%,4,0.40%,35,3.80%,6,0.70%,22,2.40%,27,3.00%,508,100%,57,11.20%,451,88.80%,870,100%,1.3,100%,581,66.80%,255,100%,71,27.90%,2,100%,0,0%,196,100%,14,6.90%,1,100%,255,100%,181,71.10%,74,28.90%,451,100%,255,100%,71,27.90%,106,41.50%,30,11.80%,35,13.70%,12,4.50%,1,0.60%,0,0.10%,196,100%,127,64.50%,53,27.20%,11,5.60%,5,2.30%,1,0.30%,0,0.10%,0,0%,206,100%,2,1.00%,17,8.20%,42,20.20%,51,24.60%,52,25.20%,26,12.70%,13,6.40%,4,1.70%,245,100%,20,8.00%,76,31.00%,36,14.70%,38,15.50%,36,14.60%,17,7.10%,11,4.50%,12,4.70%,255,100%,241,94.60%,3,1.20%,1,0.60%,6,2.50%,0,0%,0,0.10%,3,1.10%,196,100%,175,89.00%,4,1.80%,0,0.20%,12,6.10%,0,0%,2,1.10%,4,1.90%,451,100%,206,45.70%,178,39.50%,28,6.20%,435,100%,107,24.60%,220,50.60%,107,24.70%,65,14.90%,72,16.60%,298,68.60%,0,0.10%,0,0%,1,0.10%,10,2.40%,22,5.10%,20,4.50%,25,5.70%,7,1.50%,13,2.90%,43,9.90%,8,1.90%,61,14.10%,27,6.30%,23,5.20%,48,11.10%,64,14.60%,12,2.80%,24,5.50%,15,3.50%,12,2.80%,393,90.50%,13,3.10%,1,0.30%,19,4.40%,1,0.10%,7,1.60%,421,97.00%,13,3.00%,22,5.00%,66,15.30%,98,22.60%,141,32.50%,225,51.90%,209,48.10%
Bottineau,Minneapolis,1669,100%,867,51.90%,862,51.60%,511,30.60%,38,2.30%,51,3.10%,124,7.50%,77,4.60%,221,13.20%,778,100%,95,12.20%,683,87.80%,1669,100%,2,100%,630,37.80%,289,100%,57,19.80%,2,100%,0,0%,394,100%,154,39.10%,1.7,100%,289,100%,219,75.70%,70,24.30%,683,100%,289,100%,111,38.40%,95,32.90%,41,14.40%,21,7.40%,9,3.00%,6,2.20%,5,1.70%,394,100%,129,32.80%,100,25.40%,66,16.80%,42,10.70%,30,7.60%,11,2.70%,16,4.00%,340,100%,14,4.20%,104,30.50%,103,30.30%,53,15.50%,36,10.70%,19,5.50%,9,2.50%,3,0.80%,343,100%,31,9.00%,101,29.60%,57,16.70%,67,19.60%,38,11.00%,17,5%,23,6.70%,9,2.50%,289,100%,255,88.40%,6,2.20%,3,1.00%,9,3.00%,0,0%,10,3.50%,6,2.00%,394,100%,202,51.10%,144,36.40%,9,2.20%,4,0.90%,0,0%,21,5.40%,16,4.00%,683,100%,340,49.80%,182,26.60%,159,23.20%,913,100%,326,35.70%,484,53.00%,103,11.30%,257,28.10%,302,33.10%,354,38.80%,1,0.20%,0,0%,4,0.50%,24,2.70%,81,8.80%,29,3.20%,77,8.50%,34,3.70%,13,1.40%,45,4.90%,14,1.60%,71,7.80%,29,3.10%,64,7.00%,74,8.10%,173,19.00%,27,3.00%,104,11.40%,30,3.30%,19,2.00%,680,74.50%,169,18.60%,13,1.40%,31,3.40%,4,0.40%,15,1.60%,839,91.90%,74,8.10%,76,8.40%,146,16.10%,186,20.40%,178,19.50%,425,46.60%,487,53.40%
West Calhoun,Minneapolis,2565,100%,2314,90.20%,296,11.50%,62,2.40%,8,0.30%,93,3.60%,26,1.00%,62,2.40%,76,3.00%,1652,100%,185,11.20%,1467,88.80%,2560,100%,1,100%,1402,54.80%,670,100%,158,23.60%,2,100%,0,0%,797,100%,38,4.70%,1,100%,670,100%,523,78.10%,147,21.90%,1467,100%,670,100%,264,39.40%,229,34.20%,73,10.90%,67,10.10%,30,4.50%,4,0.60%,2,0.40%,797,100%,512,64.20%,227,28.50%,43,5.40%,12,1.50%,2,0.30%,0,0%,0,0%,464,100%,10,2.10%,78,16.80%,100,21.50%,112,24.10%,92,19.80%,43,9.20%,22,4.70%,8,1.80%,1003,100%,111,11.10%,383,38.20%,130,12.90%,122,12.20%,140,14.00%,53,5.30%,44,4.40%,20,2.00%,670,100%,637,95.20%,7,1.10%,1,0.10%,18,2.70%,0,0%,1,0.10%,6,0.90%,797,100%,713,89.40%,28,3.50%,2,0.20%,31,3.90%,0,0%,11,1.30%,13,1.70%,1467,100%,464,31.70%,375,25.60%,89,6.10%,1543,100%,514,33.30%,749,48.50%,280,18.20%,234,15.20%,297,19.20%,1013,65.60%,2,0.10%,0,0%,2,0.20%,25,1.60%,93,6.00%,69,4.50%,101,6.50%,32,2.10%,53,3.50%,162,10.50%,31,2.00%,219,14.20%,94,6.10%,73,4.70%,151,9.80%,191,12.30%,33,2.20%,124,8.10%,58,3.80%,30,1.90%,1385,89.80%,47,3.10%,5,0.30%,77,5.00%,0,0%,29,1.90%,1496,96.90%,47,3.10%,66,4.30%,209,13.50%,334,21.70%,420,27.20%,764,49.50%,779,50.50%
Nicollet Island-East Bank,Minneapolis,1567,100%,1328,84.70%,274,17.50%,90,5.80%,9,0.60%,68,4.30%,30,1.90%,42,2.70%,72,4.60%,1030,100%,99,9.60%,931,90.40%,1562,100%,1,100%,980,62.80%,574,100%,43,7.50%,1.3,100%,0,0%,356,100%,32,9.10%,1,100%,574,100%,441,76.80%,133,23.20%,931,100%,574,100%,254,44.20%,267,46.50%,34,5.90%,11,2.00%,4,0.70%,5,0.80%,0,0%,356,100%,207,58.20%,104,29.30%,28,7.80%,9,2.50%,3,0.80%,2,0.60%,2,0.60%,332,100%,6,1.80%,60,18.10%,53,16.10%,49,14.70%,93,28.10%,51,15.40%,16,4.80%,3,0.90%,599,100%,34,5.60%,180,30.10%,103,17.20%,89,14.90%,126,21.00%,45,7.50%,15,2.50%,7,1.10%,574,100%,526,91.50%,9,1.60%,1,0.10%,29,5.10%,0,0%,1,0.10%,9,1.60%,356,100%,294,82.50%,34,9.50%,4,1.10%,8,2.10%,1,0.20%,6,1.70%,11,3.00%,931,100%,332,35.60%,275,29.60%,56,6.10%,1040,100%,298,28.70%,492,47.30%,250,24.10%,191,18.40%,195,18.70%,655,62.90%,0,0%,2,0.10%,4,0.40%,29,2.70%,62,6.00%,44,4.20%,72,6.90%,21,2.00%,26,2.50%,90,8.70%,15,1.40%,160,15.40%,60,5.80%,48,4.60%,102,9.80%,118,11.30%,29,2.80%,92,8.90%,35,3.30%,31,3.00%,925,88.90%,39,3.80%,5,0.40%,53,5.10%,0,0%,18,1.70%,985,94.70%,56,5.30%,52,5.00%,150,14.50%,235,22.60%,304,29.30%,535,51.40%,505,48.60%
Mid-City Industrial,Minneapolis,3303,100%,2375,71.90%,990,30.00%,217,6.60%,25,0.80%,553,16.80%,33,1.00%,99,3.00%,110,3.30%,1578,100%,97,6.20%,1481,93.80%,3300,100%,2,100%,1360,41.20%,648,100%,124,19.20%,2,100%,0,0%,834,100%,169,20.30%,2,100%,648,100%,435,67.20%,212,32.80%,1481,100%,648,100%,253,39.10%,217,33.60%,82,12.70%,65,10.00%,18,2.70%,9,1.40%,3,0.50%,834,100%,268,32.20%,276,33.20%,131,15.70%,95,11.50%,41,4.90%,17,2.10%,5,0.60%,654,100%,42,6.40%,194,29.70%,140,21.40%,94,14.40%,87,13.30%,50,7.60%,33,5.00%,14,2.10%,827,100%,234,28.30%,226,27.30%,78,9.40%,106,12.80%,89,10.70%,57,6.90%,26,3.20%,12,1.40%,648,100%,602,93.00%,8,1.30%,2,0.40%,26,4.00%,0,0%,2,0.40%,6,1.00%,834,100%,539,64.70%,75,9.00%,6,0.80%,187,22.40%,1,0.10%,7,0.80%,18,2.10%,1481,100%,654,44.10%,512,34.50%,142,9.60%,1745,100%,675,38.70%,808,46.30%,262,15.00%,441,25.30%,550,31.50%,754,43.20%,2,0.10%,0,0%,10,0.50%,40,2.30%,109,6.30%,68,3.90%,144,8.30%,51,2.90%,37,2.10%,84,4.80%,28,1.60%,113,6.50%,69,3.90%,96,5.50%,305,17.50%,289,16.60%,29,1.60%,149,8.50%,56,3.20%,67,3.80%,1300,74.50%,165,9.50%,16,0.90%,216,12.40%,0,0.00%,46,2.70%,1639,94.00%,105,6.00%,104,5.90%,244,14.00%,330,18.90%,392,22.50%,945,54.20%,800,45.80%
East Phillips,Minneapolis,4269,100%,1193,27.90%,3560,83.40%,889,20.80%,938,22.00%,135,3.20%,849,19.90%,265,6.20%,1621,38.00%,1284,100%,143,11.10%,1141,88.90%,4108,100%,2.3,100%,1284,31.30%,355,100%,143,40.30%,2.5,100%,0,0%,786,100%,447,56.90%,2.5,100%,355,100%,299,84.20%,56,15.80%,1141,100%,355,100%,81,22.80%,80,22.50%,46,13.00%,43,12.10%,34,9.60%,23,6.50%,48,13.50%,786,100%,155,19.70%,161,20.50%,130,16.50%,110,14.00%,85,10.80%,53,6.70%,92,11.70%,780,100%,70,9.00%,272,34.90%,204,26.20%,118,15.10%,71,9.10%,29,3.70%,13,1.70%,3,0.40%,361,100%,41,11.40%,104,28.80%,48,13.30%,70,19.40%,55,15.20%,33,9.10%,8,2.20%,2,0.60%,355,100%,208,58.60%,61,17.20%,18,5.10%,15,4.20%,1,0.30%,35,9.90%,17,4.80%,786,100%,200,25.40%,171,21.80%,220,28.00%,22,2.80%,0,0%,133,16.90%,40,5.10%,1141,100%,780,68.40%,329,28.80%,451,39.50%,1571,100%,517,32.90%,824,52.50%,230,14.60%,491,31.30%,708,45.10%,372,23.70%,8,0.50%,0,0%,4,0.30%,30,1.90%,94,6.00%,48,3.10%,139,8.80%,65,4.10%,20,1.30%,51,3.20%,21,1.30%,58,3.70%,35,2.20%,188,12.00%,104,6.60%,340,21.60%,39,2.50%,212,13.50%,60,3.80%,55,3.50%,823,52.40%,464,29.50%,129,8.20%,117,7.40%,3,0.20%,35,2.20%,1258,80.10%,313,19.90%,173,11.00%,280,17.80%,336,21.40%,265,16.90%,815,51.90%,756,48.10%
Harrison,Minneapolis,3211,100%,1027,32.00%,2283,71.10%,1287,40.10%,50,1.60%,557,17.30%,142,4.40%,148,4.60%,293,9.10%,1340,100%,138,10.30%,1202,89.70%,3111,100%,1.7,100%,1000,32.10%,377,100%,108,28.60%,1.8,100%,0,0%,825,100%,336,40.70%,1.3,100%,377,100%,314,83.30%,63,16.70%,1202,100%,377,100%,127,33.70%,105,27.90%,50,13.30%,40,10.60%,26,6.90%,9,2.40%,20,5.30%,825,100%,270,32.70%,237,28.70%,131,15.90%,91,11.00%,40,4.80%,25,3.00%,31,3.80%,627,100%,59,9.40%,194,30.90%,140,22.30%,119,19.00%,70,11.20%,35,5.60%,7,1.10%,3,0.50%,575,100%,46,8%,133,23.10%,125,21.70%,133,23.10%,78,13.60%,38,6.60%,19,3.30%,3,0.50%,377,100%,248,65.80%,68,18.00%,4,1.10%,30,8.00%,2,0.50%,15,4.00%,10,2.70%,825,100%,239,29.00%,408,49.50%,10,1.20%,116,14.10%,0,0%,11,1.30%,41,5.00%,1202,100%,627,52.20%,243,20.20%,384,31.90%,1588,100%,479,30.20%,869,54.70%,240,15.10%,454,28.60%,669,42.10%,465,29.30%,3,0.20%,0,0%,3,0.20%,31,2.00%,128,8.10%,56,3.50%,120,7.60%,46,2.90%,26,1.60%,70,4.40%,26,1.60%,103,6.50%,34,2.10%,118,7.40%,118,7.40%,350,22.00%,46,2.90%,214,13.50%,67,4.20%,29,1.80%,863,54.30%,516,32.50%,23,1.40%,128,8.10%,5,0.30%,53,3.30%,1502,94.60%,86,5.40%,142,8.90%,285,17.90%,376,23.70%,306,19.30%,771,48.60%,817,51.40%
